Country Name,Country Code,Region,Population,CO2/capita,"GDP/capita, PPP"
Afghanistan,AFG,Asia,37769499.0,0.160976451493467,2167.70411054404
Angola,AGO,Africa,32353588.0,0.77920257513549,6881.07624117546
Albania,ALB,Europe,2854191.0,1.69224831964856,14407.3656909018
United Arab Emirates,ARE,Asia,9211657.0,20.5022832059804,74811.6902150565
Argentina,ARG,Americas,44938712.0,3.74065029063396,23003.2771805423
Armenia,ARM,Asia,2820602.0,2.1874763175712,14921.8193191784
Antigua and Barbuda,ATG,Americas,92117.0,5.64499474501464,24007.8684845165
Australia,AUS,Oceania,25340217.0,15.2536183403361,51908.9098730304
Austria,AUT,Europe,8879920.0,7.2939842524557,59756.4472491701
Azerbaijan,AZE,Asia,10024283.0,3.54239782750878,15051.5612816033
Burundi,BDI,Africa,11874838.0,0.0606324085103501,760.453398933166
Belgium,BEL,Europe,11488980.0,8.09558395403513,55753.5507478243
Benin,BEN,Africa,12290444.0,0.593957402249655,3289.65516924035
Burkina Faso,BFA,Africa,20951639.0,0.238644814374665,2199.11662609236
Bangladesh,BGD,Asia,165516222.0,0.548224196802713,5697.9492180924
Bulgaria,BGR,Europe,6975761.0,5.61085727989368,25170.0499268478
Bahrain,BHR,Asia,1494188.0,22.2595806695899,51869.4554543792
"Bahamas, The",BHS,Americas,404557.0,7.02002416017844,36645.8211166295
Bosnia and Herzegovina,BIH,Europe,3360711.0,6.26950657013477,15898.2432895632
Belarus,BLR,Europe,9419758.0,6.12223776544422,20092.8803713875
Belize,BLZ,Americas,389095.0,1.64484248241402,9409.59779932607
Bolivia,BOL,Americas,11777315.0,1.89686699834282,8888.70114945264
Brazil,BRA,Americas,211782878.0,2.05068507848387,15304.9076953685
Barbados,BRB,Americas,280180.0,4.46141766007567,16628.1685712154
Brunei Darussalam,BRN,Asia,438048.0,15.9571548577283,64016.7544304588
Bhutan,BTN,Asia,767459.0,1.36815120067167,12295.1837429135
Botswana,BWA,Africa,2499702.0,2.90034572120997,15756.04377791
Central African Republic,CAF,Africa,5209324.0,0.0460712358524027,898.137302825821
Canada,CAN,Americas,37601230.0,15.4306128276297,49783.4118660894
Switzerland,CHE,Europe,8575280.0,4.35904146198319,73715.8573988006
Chile,CHL,Americas,19039485.0,4.79897448626273,25608.571536298
China,CHN,Asia,1407745000.0,7.60593696057347,16652.0988008463
Cote d'Ivoire,CIV,Africa,26147551.0,0.414187926192633,5343.00160596865
Cameroon,CMR,Africa,25782341.0,0.36575423097444,3915.05150786601
"Congo, Dem. Rep.",COD,Africa,89906890.0,0.035703604452862,1104.62442346377
"Congo, Rep.",COG,Africa,5570733.0,1.30323966861845,3851.01025769294
Colombia,COL,Americas,50187406.0,1.61474774997391,15872.3081601826
Comoros,COM,Africa,790986.0,0.404558352293774,3429.53108336726
Cabo Verde,CPV,Africa,577030.0,1.12645785515162,7123.5505292386
Costa Rica,CRI,Americas,5084532.0,1.62060141840353,22607.4083301518
Cyprus,CYP,Asia,1228836.0,5.85106560779507,44038.8671875
Czechia,CZE,Europe,10671870.0,9.02278615795801,44203.758438649
Germany,DEU,Europe,83092962.0,7.91162101567715,57398.6959051462
Djibouti,DJI,Africa,1073994.0,0.391063625017438,4969.34925955894
Dominica,DMA,Americas,71428.0,2.38001906518647,12918.5641101076
Denmark,DNK,Europe,5814422.0,5.10798850907958,60094.112685792
Dominican Republic,DOM,Americas,10881882.0,2.50232446393338,18937.9631421431
Algeria,DZA,Africa,42705368.0,4.01003452306043,12118.0045004936
Ecuador,ECU,Americas,17343740.0,2.26537072831623,11870.936404006
"Egypt, Arab Rep.",EGY,Africa,105618671.0,2.36104083450537,11652.5738007091
Spain,ESP,Europe,47134837.0,5.09135092007508,43069.1703064029
Estonia,EST,Europe,1326898.0,7.67202927819305,38961.4521802267
Ethiopia,ETH,Africa,114120594.0,0.160882448704671,2273.73489564724
Finland,FIN,Europe,5521606.0,7.37285476082008,51810.0141330761
Fiji,FJI,Oceania,918465.0,1.7747001739115,13800.1998708296
France,FRA,Europe,67388001.0,4.45954746474334,50500.7492479381
"Micronesia, Fed. Sts.",FSM,Oceania,111379.0,1.61610363850059,3690.21968050411
Gabon,GAB,Africa,2242785.0,2.34083962573318,15089.0398500515
United Kingdom,GBR,Europe,66836327.0,5.22051448799294,49661.384589432
Georgia,GEO,Asia,3720161.0,2.71762422558518,15621.8736565619
Ghana,GHA,Africa,31522290.0,0.635740643066456,5571.56486581219
Guinea,GIN,Africa,12877539.0,0.306735630750854,2652.55680042788
"Gambia, The",GMB,Africa,2508883.0,0.231178569630668,2171.23426317803
Guinea-Bissau,GNB,Africa,1970457.0,0.167473846479787,1970.32227789113
Equatorial Guinea,GNQ,Africa,1553031.0,3.44487644137984,16925.7879608535
Greece,GRC,Europe,10721582.0,5.59618906985928,31138.6056250146
Grenada,GRD,Americas,122724.0,2.68896070135444,16043.4797999894
Guatemala,GTM,Americas,16604026.0,1.16297092439764,9037.68837623543
Guyana,GUY,Americas,798753.0,3.56806159680473,13361.5732145529
Honduras,HND,Americas,9958829.0,1.02622509805408,5850.5828319154
Croatia,HRV,Europe,4065253.0,4.06370783264011,31587.9028867336
Haiti,HTI,Americas,11160438.0,0.297479358179563,3232.49563033632
Hungary,HUN,Europe,9771141.0,4.74663102989868,34541.063644116
Indonesia,IDN,Asia,269582878.0,2.2992559151159,12358.2422460634
India,IND,Asia,1383112050.0,1.77592267295201,6887.53834793046
Ireland,IRL,Europe,4934340.0,7.24514322077522,89670.8655744492
"Iran, Islamic Rep.",IRN,Asia,86564202.0,7.27795087587852,14678.7778788108
Iraq,IRQ,Asia,41563520.0,4.19983672120634,10733.9947111727
Iceland,ISL,Europe,360563.0,4.54844225751086,60076.8675980171
Israel,ISR,Asia,9054000.0,6.91959371834315,40475.6733125529
Italy,ITA,Europe,59729081.0,5.31131544170879,45799.1883207119
Jamaica,JAM,Americas,2813773.0,2.98176162161011,10676.7254679633
Jordan,JOR,Asia,10698683.0,2.30215243883444,9954.26840387235
Japan,JPN,Asia,126633000.0,8.54098020491546,42309.1766227467
Kazakhstan,KAZ,Asia,18513673.0,11.4569378323984,27463.9715463979
Kenya,KEN,Africa,50951450.0,0.43727903105104,4795.40361246334
Kyrgyz Republic,KGZ,Asia,6456200.0,1.55664325620875,5480.29390725587
Cambodia,KHM,Asia,16207746.0,0.99828812132025,4652.70816696785
Kiribati,KIR,Oceania,124241.0,0.724398576768367,2074.52696319364
St. Kitts and Nevis,KNA,Americas,47712.0,5.23977196512408,32511.2982903325
"Korea, Rep.",KOR,Asia,51764822.0,11.7993253802233,43410.2988074321
Kuwait,KWT,Asia,4441100.0,20.8619489599151,49311.6984646194
Lao PDR,LAO,Asia,7212053.0,2.59426810708029,8170.95838206982
Lebanon,LBN,Asia,5781907.0,4.83404536996868,17896.9432162934
Liberia,LBR,Africa,4985289.0,0.23669639765075,1517.07223894945
Libya,LBY,Africa,6569088.0,8.64655782310429,23486.5448646736
St. Lucia,LCA,Americas,178583.0,3.02380417765225,16113.3175208191
Sri Lanka,LKA,Asia,21803000.0,1.09067562659476,14214.6512132056
Lesotho,LSO,Africa,2225702.0,0.345958255384824,2640.02830951902
Lithuania,LTU,Europe,2794137.0,4.19807602212644,39911.2814246927
Luxembourg,LUX,Europe,620001.0,15.3064265559542,120174.754703983
Latvia,LVA,Europe,1913822.0,3.95543586167438,32893.9332666761
Morocco,MAR,Africa,36304408.0,1.96890700867326,8564.4189453125
Moldova,MDA,Europe,2664224.0,3.32554607145542,13580.1165698658
Madagascar,MDG,Africa,27533134.0,0.149637883052437,1652.38583223889
Maldives,MDV,Asia,504508.0,4.18229224332584,21442.7387349108
Mexico,MEX,Americas,125085311.0,3.59170861408077,20224.3411247615
Marshall Islands,MHL,Oceania,44728.0,4.024324967639,5885.39906161239
North Macedonia,MKD,Europe,2076694.0,3.99673721344351,18007.13009669
Mali,MLI,Africa,20567424.0,0.283457953884067,2312.70070067634
Malta,MLT,Europe,504062.0,3.29324560594014,48740.7596940926
Myanmar,MMR,Asia,53040212.0,0.692304948191065,5033.36532406202
Montenegro,MNE,Europe,622028.0,4.17987599373753,23792.3213563274
Mongolia,MNG,Asia,3232430.0,7.13704541005504,12983.8039867177
Mozambique,MOZ,Africa,30285595.0,0.247642484818277,1339.42552026694
Mauritania,MRT,Africa,4383849.0,0.901034695237842,5738.00987974985
Mauritius,MUS,Africa,1265711.0,3.29459100560393,24681.0518439104
Malawi,MWI,Africa,18867337.0,0.0768523956339848,1581.7572095297
Malaysia,MYS,Asia,32804020.0,7.72070021517061,28842.3883921398
Namibia,NAM,Africa,2446644.0,1.72481153375467,10432.0282059129
Niger,NER,Africa,23443393.0,0.0917102782590997,1268.82779529477
Nigeria,NGA,Africa,203304492.0,0.567031242867457,5290.61433302448
Nicaragua,NIC,Americas,6663924.0,0.786323459138814,5574.73913248981
Netherlands,NLD,Europe,17344874.0,8.43707462722941,60208.1128394014
Norway,NOR,Europe,5347896.0,6.7222699848575,69265.8016337189
Nepal,NPL,Asia,28832496.0,0.466487528837777,4087.61116611913
Nauru,NRU,Oceania,12132.0,4.94559830686577,12507.0924095494
New Zealand,NZL,Oceania,4979200.0,6.83041418732592,45926.0094773538
Oman,OMN,Asia,4602768.0,16.5183208841499,35241.222343068
Pakistan,PAK,Asia,223293280.0,0.853451601070211,5375.21871071797
Panama,PAN,Americas,4232532.0,3.15177774263441,32874.8910250624
Peru,PER,Americas,32824861.0,1.72887251525604,13272.6508348294
Philippines,PHL,Asia,110380804.0,1.31743920046954,9100.3854775636
Palau,PLW,Oceania,17916.0,13.9540075909801,18348.5123370672
Papua New Guinea,PNG,Oceania,9542486.0,0.794342262981161,4114.48353487691
Poland,POL,Europe,37965475.0,7.77364183861292,34975.8820889939
Portugal,PRT,Europe,10286263.0,4.33976842606964,37299.1542574222
Paraguay,PRY,Americas,6530026.0,1.25726911931851,14184.1157899892
Qatar,QAT,Asia,2807235.0,32.7617749211246,94674.3121430095
Romania,ROU,Europe,19371648.0,3.81743447683141,33066.5227061104
Russian Federation,RUS,Europe,144406261.0,11.7972029330523,30067.740234375
Rwanda,RWA,Africa,12835028.0,0.10362268340321,2283.88881550495
Saudi Arabia,SAU,Asia,35827362.0,14.6195533262224,46852.2981650391
Sudan,SDN,Africa,43232093.0,0.476960503374967,4307.5673828125
Senegal,SEN,Africa,16000781.0,0.663717595132331,3575.26604813441
Singapore,SGP,Asia,5703569.0,8.30707949147546,102431.315672936
Solomon Islands,SLB,Oceania,674993.0,0.533338885447871,2727.30667492159
Sierra Leone,SLE,Africa,8046828.0,0.111845310494787,1725.56268442808
El Salvador,SLV,Americas,6280217.0,1.2419953308516,9402.17160956239
Somalia,SOM,Africa,15981300.0,0.0431754611712322,1186.32682886774
Serbia,SRB,Europe,6945235.0,6.61604693907974,19404.8640635559
Sao Tome and Principe,STP,Africa,214599.0,0.698978121801425,4183.11938465099
Suriname,SUR,Americas,600301.0,4.41445224207094,19227.8400980839
Slovak Republic,SVK,Europe,5454147.0,5.69841625532024,33318.3887698805
Slovenia,SVN,Europe,2088385.0,6.51220937780615,41970.2033977814
Sweden,SWE,Europe,10278887.0,3.4050379189887,56404.0346866019
Eswatini,SWZ,Africa,1169613.0,0.820784292361942,8860.05879633449
Seychelles,SYC,Africa,97625.0,6.24839963436737,30609.0575900827
Chad,TCD,Africa,16126866.0,0.139518738482728,1627.92010185217
Togo,TGO,Africa,8243094.0,0.287513388244642,2168.33191569227
Thailand,THA,Asia,71307763.0,3.74559494087468,18763.5090214792
Tajikistan,TJK,Asia,9337003.0,1.00888904890509,3726.17292765448
Turkmenistan,TKM,Asia,6158420.0,11.8325808805801,15625.3606635627
Timor-Leste,TLS,Asia,1280438.0,0.484209313350878,3895.54859405964
Tonga,TON,Oceania,104951.0,1.52452093285172,6612.07053865337
Trinidad and Tobago,TTO,Americas,1519955.0,11.3095456997461,26374.6733966159
Tunisia,TUN,Africa,12049314.0,2.48229897962756,11552.5675465644
Turkiye,TUR,Asia,83481684.0,4.75361752810222,27708.3118758836
Tuvalu,TUV,Oceania,10956.0,0.912741856195927,5019.83386372163
Tanzania,TZA,Africa,59872579.0,0.207941598929037,2686.455078125
Uganda,UGA,Africa,42949080.0,0.136440643979205,2344.9758791051
Ukraine,UKR,Europe,44386203.0,3.93658353086744,13345.3828125
Uruguay,URY,Americas,3428409.0,1.89300628108203,24238.1330518821
United States,USA,Americas,328329953.0,14.6734106066885,65094.7994287929
Uzbekistan,UZB,Asia,33580350.0,3.47554445038462,7658.27240973498
St. Vincent and the Grenadines,VCT,Americas,104924.0,2.47798397376441,14788.8418149788
Vietnam,VNM,Asia,95776716.0,3.51327550460568,10684.6862750065
Vanuatu,VUT,Oceania,304404.0,0.689872647677064,3199.93372594322
Samoa,WSM,Oceania,211905.0,1.4157288026282,6613.98283924675
South Africa,ZAF,Africa,58087055.0,7.5686401152277,14436.8326433486
Zambia,ZMB,Africa,18380477.0,0.369957765009845,3514.68800794144
Zimbabwe,ZWE,Africa,15354608.0,0.765893875563726,2296.3902687704
